modelo,Característica,Importancia
Regresión Logística,GrupoEdad_Mayor25,0.20359941275796023
Regresión Logística,GrupoEdad_MenosDe18,-0.5599424669038581
Regresión Logística,Genero_M,0.15049289840872365
Regresión Logística,Distrito_ANDAHUAYLAS,0.0
Regresión Logística,Distrito_ASIA,-0.3003567000358989
Regresión Logística,Distrito_ATE,0.11637275285888304
Regresión Logística,Distrito_AUCALLAMA,-0.23169952197334404
Regresión Logística,Distrito_AYACUCHO,0.10537969773802325
Regresión Logística,Distrito_BAGUA GRANDE,0.0
Regresión Logística,Distrito_BARRANCA,-0.23733961351834792
Regresión Logística,Distrito_BARRANCO,-0.35569493514983275
Regresión Logística,Distrito_BELLAVISTA,0.11926711088665752
Regresión Logística,Distrito_BREÑA,-0.08176573924608634
Regresión Logística,Distrito_CAJAMARCA,-0.03644253515934174
Regresión Logística,Distrito_CALCA,0.0
Regresión Logística,Distrito_CALLAO,-0.3636993619074249
Regresión Logística,Distrito_CALLERIA,0.318589398943377
Regresión Logística,Distrito_CARABAYLLO,0.8641251175910754
Regresión Logística,Distrito_CARAZ,0.0
Regresión Logística,Distrito_CARMEN ALTO,0.0
Regresión Logística,Distrito_CASMA,-0.02407148234786202
Regresión Logística,Distrito_CATACHE,-0.08179174244058358
Regresión Logística,Distrito_CERRO AZUL,-0.12477018473150846
Regresión Logística,Distrito_CERRO COLORADO,-0.0269353032240243
Regresión Logística,Distrito_CHACHAPOYAS,0.06281687320047664
Regresión Logística,Distrito_CHACLACAYO,0.04087113732342859
Regresión Logística,Distrito_CHALA,-0.21779820556836027
Regresión Logística,Distrito_CHANCAY,0.3035269280467235
Regresión Logística,Distrito_CHILCA,-0.1660112242660374
Regresión Logística,Distrito_CHIMBOTE,-0.20920333524857054
Regresión Logística,Distrito_CHORRILLOS,0.3346508275729471
Regresión Logística,Distrito_CIENEGUILLA,-0.5340676748743178
Regresión Logística,Distrito_COLQUIOC,0.0
Regresión Logística,Distrito_COLTA,0.0
Regresión Logística,Distrito_COMAS,0.206708742382921
Regresión Logística,Distrito_EL AGUSTINO,-0.45203139976347745
Regresión Logística,Distrito_FRIAS,-0.10643001443075746
Regresión Logística,Distrito_HUANCAVELICA,-0.1320778883504264
Regresión Logística,Distrito_HUANTA,-0.32222783677919403
Regresión Logística,Distrito_HUANUCO,-0.2678778576295097
Regresión Logística,Distrito_HUARAL,0.4582370423171704
Regresión Logística,Distrito_INDEPENDENCIA,0.7753418230300344
Regresión Logística,Distrito_IQUITOS,-0.07233009953466475
Regresión Logística,Distrito_JESÚS MARÍA,0.27492897631079277
Regresión Logística,Distrito_LA BANDA DE SHILCAYO,0.0
Regresión Logística,Distrito_LA MOLINA,-0.5923376220093265
Regresión Logística,Distrito_LA PUNTA,0.06922903004389837
Regresión Logística,Distrito_LA VICTORIA,-0.16465575919767217
Regresión Logística,Distrito_LIMA,-0.2349590920962414
Regresión Logística,Distrito_LINCE,-0.04834024275976435
Regresión Logística,Distrito_LOS OLIVOS,-0.14029352590213065
Regresión Logística,Distrito_LURIGANCHO,-0.1666181057461726
